Porygon-Z	Tornadus
Porygon-Z	Urshifu-Rapid-Strike
Porygon-Z	Bisharp
Porygon-Z	Sirfetch'd
Porygon-Z	Tapu Lele
Porygon-Z	Urshifu
Porygon-Z	Politoed
Porygon-Z	Amoonguss
Porygon-Z	Clefairy
Porygon-Z	Latias
Porygon-Z	Talonflame
Mandibuzz	Calyrex-Ice
Mandibuzz	Dialga
Mandibuzz	Golisopod
Weezing	Jynx
Weezing	Snorlax
Weezing	Toxtricity
Weezing	Weavile
Weezing	Zacian-Crowned
Weezing	Riolu
Weezing	Urshifu-Rapid-Strike
Weezing	Charizard
Weezing	Archeops
Weezing	Dragapult
Weezing	Mewtwo
Sirfetch'd	Pikachu
Sirfetch'd	Gengar
Sirfetch'd	Rhydon
Sirfetch'd	Lugia
Sirfetch'd	Lucario
Bronzong	Araquanid
Bronzong	Togekiss
Bronzong	Venusaur
Bronzong	Sylveon
Bronzong	Vanilluxe
Bronzong	Regirock
Bronzong	Milotic
Bronzong	Rhyperior
Bronzong	Politoed
Bronzong	Dragapult
Bronzong	Thundurus
Bronzong	Charizard
Bronzong	Moltres-Galar
Bronzong	Kyogre
Bronzong	Dracovish
Volcarona	Calyrex-Ice
Volcarona	Araquanid
Volcarona	Celesteela
Volcarona	Gothitelle
Volcarona	Regigigas
Volcarona	Urshifu
Volcarona	Rillaboom
Volcarona	Weezing
Volcarona	Liepard
Volcarona	Persian-Alola
Volcarona	Togedemaru
Volcarona	Pheromosa
Volcarona	Gyarados
Volcarona	Dialga
Volcarona	Zacian-Crowned
Volcarona	Ferrothorn
Volcarona	Milotic
Volcarona	Palkia
Volcarona	Raikou
Volcarona	Politoed
Volcarona	Rotom-Wash
Volcarona	Dragapult
Volcarona	Excadrill
Volcarona	Thundurus
Volcarona	Landorus
Volcarona	Xerneas
Volcarona	Yveltal
Volcarona	Tyranitar
Accelgor	Vanilluxe
Accelgor	Mudsdale
Accelgor	Articuno-Galar
Accelgor	Indeedee
Accelgor	Xerneas
Accelgor	Thundurus-Therian
Raichu-Alola	Magnezone
Raichu-Alola	Luxray
Raichu-Alola	Pincurchin
Raichu-Alola	Vikavolt
Raichu-Alola	Electivire
Swampert	Urshifu-Rapid-Strike
Swampert	Comfey
Swampert	Tsareena
Swampert	Politoed
Swampert	Umbreon
Swampert	Mienshao
Swampert	Thundurus-Therian
Reshiram	Vikavolt
Reshiram	Gothitelle
Reshiram	Urshifu-Rapid-Strike
Reshiram	Seismitoad
Reshiram	Gigalith
Liepard	Blissey
Liepard	Gothitelle
