user,item,rating
24,198,8
24,237,4
24,192,2
24,18,1
24,67,6
24,124,5
24,94,6
24,150,1
24,191,2
24,133,5
24,143,2
24,119,5
24,114,4
24,230,9
24,194,7
24,193,3
24,2,4
24,107,1
24,11,2
24,105,8
227,138,2
227,185,3
227,61,3
227,143,3
227,26,4
227,91,5
227,161,6
227,57,7
227,189,6
227,201,9
227,181,5
227,151,3
227,12,1
227,36,2
227,197,9
227,9,3
227,198,8
227,220,1
227,76,7
227,221,7
227,165,7
227,2,1
227,27,8
227,54,5
227,133,2
227,114,4
227,58,2
227,194,3
227,101,3
227,11,3
227,105,10
294,195,6
294,130,5
294,126,2
294,61,6
294,94,1
294,221,10
294,52,4
294,155,3
294,57,8
294,189,5
294,201,9
294,151,1
294,181,6
294,46,7
294,7,2
294,238,5
294,197,4
294,9,4
294,165,5
294,220,2
294,36,8
294,198,3
294,183,1
294,27,5
294,133,5
294,228,2
294,119,4
294,138,9
294,154,7
294,230,6
294,194,6
294,11,1
294,105,5
50,217,1
50,138,2
50,103,3
50,130,1
50,238,3
50,61,2
50,94,4
50,155,5
50,183,4
50,161,7
50,57,8
50,181,8
50,201,10
50,46,4
50,151,5
50,184,1
50,36,5
50,105,7
50,213,2
50,169,5
50,9,2
50,220,2
50,76,1
50,221,5
50,224,3
50,198,5
50,157,3
50,192,2
50,74,5
50,125,1
50,27,5
50,133,6
50,215,3
50,119,3
50,114,3
50,32,5
50,230,2
50,194,4
50,101,7
50,11,1
50,58,3
161,195,9
161,114,4
161,145,4
161,185,7
161,183,5
161,130,6
161,9,2
161,126,4
161,61,5
161,94,4
161,26,1
161,236,2
161,182,3
161,52,9
161,155,5
161,57,8
161,238,7
161,201,7
161,100,2
161,181,6
161,46,9
161,17,3
161,221,8
161,133,2
161,105,2
161,12,1
161,204,2
161,159,8
161,220,6
161,76,5
161,91,6
161,36,10
161,224,4
161,198,5
161,237,1
161,192,5
161,67,4
161,7,2
161,27,6
161,191,2
161,142,3
161,228,1
161,143,4
161,119,7
161,138,6
161,141,2
161,125,4
161,230,10
161,194,5
161,53,2
161,11,4
161,116,1
161,58,3
258,217,4
258,114,3
258,145,3
258,111,1
258,185,4
258,130,7
258,9,1
258,61,6
258,94,6
258,43,4
258,0,2
258,220,6
258,182,1
258,52,8
258,227,4
258,91,2
258,155,5
258,161,4
258,57,8
258,201,8
258,96,2
258,181,10
258,46,9
258,12,4
258,238,6
258,90,3
258,184,2
258,231,1
258,204,1
258,159,10
258,236,6
258,76,6
258,44,1
258,36,10
258,224,3
258,198,3
258,237,4
258,183,6
258,146,2
258,192,3
258,125,4
258,124,4
258,168,1
258,27,7
258,150,3
258,191,3
258,142,4
258,47,6
258,136,3
258,194,5
258,143,3
258,119,7
258,138,4
258,19,3
258,67,4
258,230,10
258,221,5
258,193,5
258,107,5
258,11,3
258,116,5
258,225,2
322,217,1
322,163,2
322,58,2
322,231,2
322,61,1
322,27,7
322,155,2
322,236,2
322,52,1
322,183,6
322,57,8
322,201,10
322,181,8
322,46,5
322,184,5
322,221,6
322,12,1
322,9,7
322,220,8
322,76,3
322,36,5
322,198,8
322,125,4
322,94,1
322,168,3
322,119,4
322,138,7
322,32,7
322,154,6
322,230,6
322,194,1
322,74,3
322,105,3
146,138,4
146,113,1
146,145,2
146,103,8
146,58,3
146,143,1
146,130,6
146,159,3
146,184,2
146,61,5
146,94,5
146,0,2
146,26,1
146,220,4
146,156,1
146,52,4
146,91,2
146,183,3
146,161,5
146,57,8
146,189,4
146,2,3
146,201,7
146,42,4
146,151,4
146,211,4
146,181,6
146,46,6
146,152,2
146,12,5
146,238,5
146,90,2
146,213,4
146,7,3
146,9,4
146,198,7
146,236,3
146,76,3
146,221,10
146,224,2
146,165,2
146,237,5
146,155,3
146,146,1
146,192,4
146,185,2
146,68,2
146,124,3
146,29,1
146,27,8
146,36,7
146,191,3
146,209,1
146,133,5
146,173,3
146,228,3
146,64,4
146,19,7
146,119,5
146,114,5
146,4,2
146,142,2
146,75,3
146,154,2
146,230,6
146,194,7
146,193,3
146,101,6
146,24,3
146,107,3
146,11,3
146,116,2
146,105,7
164,145,4
164,58,1
164,130,1
164,3,3
164,94,1
164,0,4
164,155,3
164,161,3
164,57,8
164,201,6
164,151,2
164,181,6
164,46,5
164,24,3
164,184,5
164,36,5
164,132,4
164,221,10
164,224,1
164,198,7
164,157,3
164,192,1
164,124,1
164,27,6
164,150,4
164,133,4
164,215,2
164,119,3
164,114,3
164,230,5
164,194,3
164,105,5
127,138,2
127,185,3
127,61,4
127,27,1
127,0,2
127,155,1
127,161,2
127,57,6
127,201,7
127,181,3
127,46,3
127,36,4
127,165,3
127,221,10
127,224,2
127,198,4
127,94,1
127,133,2
127,119,5
127,114,2
127,230,4
127,194,5
127,101,2
127,105,3
131,217,3
131,103,1
131,145,10
131,111,3
131,185,7
131,183,2
131,130,6
131,101,2
131,126,6
131,184,2
131,61,5
131,27,10
131,129,2
131,68,9
131,222,1
131,221,5
131,52,7
131,76,3
131,91,4
131,155,2
131,161,3
131,57,4
131,209,7
131,4,1
131,196,1
131,201,6
131,14,2
131,96,2
131,69,3
131,235,4
131,181,4
131,46,8
131,12,5
131,132,3
131,36,7
131,39,3
131,142,3
131,105,3
131,7,4
131,9,4
131,220,6
131,194,5
131,26,4
131,70,3
131,238,6
131,224,4
131,198,6
131,237,6
131,192,3
131,146,1
131,87,6
131,47,3
131,125,4
131,94,6
131,54,4
131,150,5
131,191,3
131,133,2
131,128,4
131,178,2
131,228,7
131,168,4
131,65,2
131,119,7
131,138,9
131,139,4
131,173,4
131,230,8
131,25,5
131,193,4
131,2,3
131,53,3
131,107,3
131,11,1
131,116,2
131,58,4
131,205,2
271,145,2
271,103,9
271,130,6
271,61,5
271,94,2
271,26,4
271,221,9
271,155,4
271,57,9
271,201,10
271,46,8
271,181,6
271,151,3
271,184,6
271,238,2
271,76,5
271,36,9
271,185,2
271,237,5
271,27,3
271,56,5
271,142,6
271,168,3
271,119,4
271,138,1
271,230,7
271,194,3
271,11,2
271,105,7
271,205,3
363,195,1
363,111,3
363,114,3
363,145,9
363,217,1
363,185,5
363,183,5
363,130,5
363,238,1
363,61,4
363,27,10
363,225,3
363,158,2
363,236,2
363,52,4
363,76,3
363,155,7
363,161,2
363,57,5
363,196,5
363,201,5
363,151,1
363,181,5
363,46,6
363,184,5
363,221,5
363,142,2
363,105,2
363,7,1
363,204,4
363,9,4
363,220,6
363,194,5
363,36,4
363,224,6
363,198,8
363,237,5
363,192,2
363,2,1
363,94,5
363,54,2
363,133,4
363,228,5
363,168,3
363,19,1
363,119,3
363,138,6
363,75,4
363,154,4
363,230,5
363,132,6
363,128,1
363,53,9
363,107,5
363,58,2
363,205,3
97,195,6
97,114,4
97,145,1
97,163,2
97,185,2
97,130,3
97,9,2
97,238,4
97,61,1
97,27,3
97,43,7
97,236,5
97,182,8
97,52,5
97,44,3
97,155,5
97,57,7
97,209,3
97,201,9
97,181,5
97,46,5
97,184,5
97,221,7
97,133,1
97,105,1
97,12,5
97,204,6
97,159,6
97,220,9
97,76,5
97,91,4
97,36,7
97,198,9
97,183,2
97,192,2
97,125,4
97,94,4
97,191,2
97,48,4
97,228,2
97,41,1
97,119,4
97,138,4
97,67,10
97,230,6
97,194,4
97,193,1
97,107,5
97,233,1
97,58,1
89,217,7
89,130,1
89,27,9
89,158,6
89,155,3
89,57,8
89,201,10
89,42,4
89,181,7
89,46,4
89,24,2
89,7,1
89,36,3
89,213,4
89,12,5
89,220,6
89,221,7
89,198,4
89,94,5
89,54,2
89,102,3
89,133,4
89,215,7
89,119,3
89,138,4
89,230,6
89,132,5
89,105,7
89,205,5
134,138,3
134,103,2
134,130,4
134,126,10
134,61,2
134,143,3
134,52,2
134,44,4
134,183,9
134,57,9
134,201,6
134,181,3
134,46,6
134,36,8
134,9,3
134,165,4
134,220,6
134,76,4
134,27,8
134,221,4
134,198,10
134,18,1
134,125,1
134,94,3
134,173,1
134,228,1
134,168,4
134,114,7
134,75,8
134,230,7
222,85,3
222,9,7
222,161,7
222,57,10
222,145,6
222,27,4
222,36,10
222,224,5
222,165,5
222,130,6
222,100,6
222,181,4
222,46,6
222,230,6
222,221,7
222,94,2
222,227,4
65,103,2
65,130,1
65,61,4
65,94,4
65,52,4
65,44,3
65,161,6
65,57,8
65,201,10
65,46,5
65,181,8
65,151,4
65,238,3
65,93,6
65,105,9
65,213,5
65,9,3
65,220,2
65,76,5
65,221,8
65,198,7
65,192,5
65,27,7
65,36,4
65,133,5
65,173,2
65,215,1
65,119,3
65,138,3
65,154,4
65,230,5
65,194,7
65,107,4
65,11,3
65,58,2
151,36,4
151,201,1
151,94,2
151,46,4
151,68,2
151,191,10
139,195,4
139,145,5
139,65,10
139,130,4
139,3,2
139,61,2
139,94,4
139,43,4
139,225,2
139,220,3
139,52,3
139,155,2
139,161,4
139,57,7
139,201,8
139,181,6
139,46,4
139,36,7
139,204,3
139,236,4
139,76,5
139,221,10
139,198,3
139,183,1
139,67,4
139,27,6
139,191,2
139,136,3
139,119,3
139,138,2
139,230,5
139,101,5
139,89,3
104,114,2
104,130,4
104,238,4
104,61,4
104,94,4
104,57,10
104,201,10
104,46,7
104,181,8
104,151,4
104,64,2
104,221,9
104,105,9
104,204,2
104,9,5
104,14,1
104,36,8
104,198,4
104,237,3
104,70,4
104,192,1
104,18,1
104,27,5
104,133,3
104,173,3
104,138,3
104,230,6
104,194,7
400,111,3
400,145,5
400,185,5
400,130,3
400,126,7
400,61,3
400,27,10
400,68,8
400,129,4
400,52,5
400,155,3
400,116,3
400,57,5
400,238,5
400,201,8
400,181,6
400,46,6
400,184,2
400,221,7
400,39,4
400,29,2
400,133,4
400,9,6
400,165,2
400,220,8
400,36,7
400,198,7
400,237,3
400,87,7
400,125,5
400,223,3
400,94,6
400,191,1
400,142,5
400,228,8
400,119,5
400,138,4
400,230,6
400,25,4
400,193,3
400,2,4
400,107,5
400,11,3
400,233,2
400,58,5
400,205,2
102,217,3
102,185,2
102,58,1
102,130,4
102,61,1
102,27,9
102,199,3
102,26,3
102,14,2
102,222,2
102,106,3
102,161,1
102,54,1
102,40,1
102,201,3
102,96,3
102,181,2
102,46,2
102,36,3
102,90,3
102,213,2
102,9,5
102,165,2
102,220,1
102,221,4
102,198,3
102,237,2
102,192,2
102,2,3
102,94,3
102,122,1
102,178,1
102,228,1
102,215,2
102,138,10
102,141,3
102,194,5
102,128,2
102,107,2
102,105,3
201,195,3
201,61,6
201,27,4
201,52,7
201,57,7
201,201,9
201,46,8
201,181,7
201,151,3
201,220,6
201,221,10
201,198,3
201,192,2
201,67,6
201,94,2
201,36,10
201,228,1
201,119,5
201,230,7
201,194,6
201,193,2
201,11,2
201,116,3
201,105,4
359,111,5
359,114,2
359,103,3
359,130,2
359,61,1
359,27,10
359,113,1
359,239,3
359,44,3
359,57,2
359,201,2
359,42,6
359,151,3
359,52,2
359,235,1
359,185,2
359,46,5
359,24,3
359,184,4
359,213,3
359,10,5
359,76,5
359,36,2
359,198,8
359,192,5
359,94,5
359,191,9
359,228,3
359,215,4
359,138,5
359,58,7
359,2,5
359,116,2
359,105,3
2,217,3
2,114,2
2,145,5
2,185,5
2,58,2
2,130,6
2,3,5
2,61,7
2,94,5
2,155,3
2,0,5
2,158,1
2,221,4
2,52,5
2,91,3
2,183,3
2,161,5
2,57,8
2,201,7
2,42,4
2,151,5
2,181,7
2,46,8
2,24,5
2,7,8
2,238,5
2,213,1
2,184,4
2,9,5
2,76,5
2,159,1
2,36,7
2,224,3
2,198,4
2,237,5
2,192,4
2,168,1
2,27,9
2,54,2
2,191,4
2,133,6
2,173,2
2,228,10
2,194,3
2,143,1
2,119,6
2,138,6
2,75,4
2,230,9
2,132,8
2,193,5
2,128,1
2,107,1
2,116,3
2,105,5
2,205,3
176,195,2
176,217,4
176,138,5
176,145,2
176,163,3
176,185,1
176,58,4
176,143,1
176,130,4
176,238,4
176,61,4
176,41,2
176,43,7
176,0,1
176,156,4
176,182,6
176,222,2
176,52,4
176,76,2
176,42,1
176,155,3
176,161,1
176,57,7
176,201,8
176,63,2
176,46,5
176,113,1
176,181,7
176,151,5
176,24,5
176,236,3
176,12,6
176,36,6
176,213,4
176,7,3
176,9,3
176,169,3
176,220,5
176,227,4
176,44,1
176,221,5
176,198,10
176,237,2
176,192,7
176,146,2
176,2,2
176,18,1
176,67,9
176,91,2
176,27,6
176,54,1
176,122,4
176,56,1
176,191,2
176,133,6
176,173,1
176,107,1
176,168,3
176,215,3
176,165,2
176,193,5
176,114,3
176,141,1
176,197,2
176,139,1
176,94,5
176,230,6
176,194,6
176,119,4
176,128,3
176,184,4
176,11,2
176,116,4
176,105,10
176,205,2
340,217,6
340,114,2
340,111,2
340,58,3
340,130,4
340,238,3
340,61,2
340,27,5
340,43,4
340,26,5
340,220,8
340,156,4
340,182,4
340,52,4
340,91,1
340,155,3
340,57,7
340,160,1
340,201,10
340,151,1
340,181,7
340,46,4
340,24,3
340,184,3
340,36,4
340,213,3
340,12,1
340,204,3
340,9,2
340,236,5
340,76,4
340,221,6
340,7,1
340,198,5
340,237,1
340,183,2
340,125,5
340,10,3
340,168,2
340,94,5
340,54,1
340,122,4
340,191,2
340,133,6
340,136,1
340,64,2
340,215,1
340,119,2
340,138,5
340,67,8
340,230,5
340,194,5
340,105,4
